landon@el304b:~/cex_permute$ make; make test; prism -importmodel buildModel.tra,sta,lab -ctmc scripts/pro.csl
Iteration 423412 (of 10096800): max relative diff=0.000006, 15537.43 sec so far
Iteration 423549 (of 10096800): max relative diff=0.000006, 15542.44 sec so far
Iteration 423686 (of 10096800): max relative diff=0.000006, 15547.46 sec so far
Iteration 423824 (of 10096800): max relative diff=0.000006, 15552.46 sec so far
Iteration 423961 (of 10096800): max relative diff=0.000006, 15557.48 sec so far
Iteration 424099 (of 10096800): max relative diff=0.000006, 15562.48 sec so far
Iteration 424236 (of 10096800): max relative diff=0.000006, 15567.50 sec so far
Iteration 424374 (of 10096800): max relative diff=0.000006, 15572.51 sec so far
Iteration 424512 (of 10096800): max relative diff=0.000006, 15577.51 sec so far
Iteration 424651 (of 10096800): max relative diff=0.000006, 15582.55 sec so far
Iteration 424790 (of 10096800): max relative diff=0.000006, 15587.56 sec so far
Iteration 424928 (of 10096800): max relative diff=0.000006, 15592.59 sec so far
Iteration 425067 (of 10096800): max relative diff=0.000006, 15597.61 sec so far
Iteration 425206 (of 10096800): max relative diff=0.000006, 15602.64 sec so far
Iteration 425345 (of 10096800): max relative diff=0.000006, 15607.67 sec so far
Iteration 425483 (of 10096800): max relative diff=0.000006, 15612.68 sec so far
Iteration 425622 (of 10096800): max relative diff=0.000006, 15617.72 sec so far
Iteration 425761 (of 10096800): max relative diff=0.000006, 15622.76 sec so far
Iteration 425900 (of 10096800): max relative diff=0.000006, 15627.78 sec so far
Iteration 426038 (of 10096800): max relative diff=0.000006, 15632.78 sec so far
Iteration 426177 (of 10096800): max relative diff=0.000006, 15637.81 sec so far
Iteration 426316 (of 10096800): max relative diff=0.000006, 15642.84 sec so far
Iteration 426454 (of 10096800): max relative diff=0.000006, 15647.84 sec so far
Iteration 426591 (of 10096800): max relative diff=0.000006, 15652.85 sec so far
Iteration 426728 (of 10096800): max relative diff=0.000006, 15657.86 sec so far
Iteration 426866 (of 10096800): max relative diff=0.000006, 15662.89 sec so far
Iteration 427004 (of 10096800): max relative diff=0.000006, 15667.89 sec so far
Iteration 427141 (of 10096800): max relative diff=0.000006, 15672.90 sec so far
Iteration 427280 (of 10096800): max relative diff=0.000006, 15677.92 sec so far
Iteration 427419 (of 10096800): max relative diff=0.000006, 15682.96 sec so far
Iteration 427556 (of 10096800): max relative diff=0.000006, 15687.98 sec so far
Iteration 427694 (of 10096800): max relative diff=0.000006, 15693.00 sec so far
Iteration 427833 (of 10096800): max relative diff=0.000005, 15698.02 sec so far
Iteration 427972 (of 10096800): max relative diff=0.000005, 15703.05 sec so far
Iteration 428111 (of 10096800): max relative diff=0.000005, 15708.09 sec so far
Iteration 428250 (of 10096800): max relative diff=0.000005, 15713.12 sec so far
Iteration 428389 (of 10096800): max relative diff=0.000005, 15718.15 sec so far
Iteration 428528 (of 10096800): max relative diff=0.000005, 15723.18 sec so far
Iteration 428667 (of 10096800): max relative diff=0.000005, 15728.20 sec so far
Iteration 428804 (of 10096800): max relative diff=0.000005, 15733.21 sec so far
Iteration 428943 (of 10096800): max relative diff=0.000005, 15738.23 sec so far
Iteration 429081 (of 10096800): max relative diff=0.000005, 15743.24 sec so far
Iteration 429220 (of 10096800): max relative diff=0.000005, 15748.26 sec so far
Iteration 429359 (of 10096800): max relative diff=0.000005, 15753.28 sec so far
Iteration 429498 (of 10096800): max relative diff=0.000005, 15758.32 sec so far
Iteration 429637 (of 10096800): max relative diff=0.000005, 15763.34 sec so far
Iteration 429775 (of 10096800): max relative diff=0.000005, 15768.35 sec so far
Iteration 429913 (of 10096800): max relative diff=0.000005, 15773.37 sec so far
Iteration 430051 (of 10096800): max relative diff=0.000005, 15778.38 sec so far
Iteration 430189 (of 10096800): max relative diff=0.000005, 15783.41 sec so far
Iteration 430327 (of 10096800): max relative diff=0.000005, 15788.41 sec so far
Iteration 430465 (of 10096800): max relative diff=0.000005, 15793.43 sec so far
Iteration 430603 (of 10096800): max relative diff=0.000005, 15798.46 sec so far
Iteration 430740 (of 10096800): max relative diff=0.000005, 15803.47 sec so far
Iteration 430877 (of 10096800): max relative diff=0.000005, 15808.47 sec so far
Iteration 431015 (of 10096800): max relative diff=0.000005, 15813.51 sec so far
Iteration 431153 (of 10096800): max relative diff=0.000005, 15818.52 sec so far
Iteration 431291 (of 10096800): max relative diff=0.000005, 15823.54 sec so far
Iteration 431429 (of 10096800): max relative diff=0.000005, 15828.56 sec so far
Iteration 431567 (of 10096800): max relative diff=0.000005, 15833.58 sec so far
Iteration 431705 (of 10096800): max relative diff=0.000005, 15838.60 sec so far
Iteration 431843 (of 10096800): max relative diff=0.000005, 15843.62 sec so far
Iteration 431981 (of 10096800): max relative diff=0.000005, 15848.64 sec so far
Iteration 432119 (of 10096800): max relative diff=0.000005, 15853.65 sec so far
Iteration 432257 (of 10096800): max relative diff=0.000005, 15858.67 sec so far
Iteration 432395 (of 10096800): max relative diff=0.000005, 15863.69 sec so far
Iteration 432533 (of 10096800): max relative diff=0.000005, 15868.72 sec so far
Iteration 432671 (of 10096800): max relative diff=0.000005, 15873.73 sec so far
Iteration 432809 (of 10096800): max relative diff=0.000005, 15878.73 sec so far
Iteration 432947 (of 10096800): max relative diff=0.000005, 15883.75 sec so far
Iteration 433086 (of 10096800): max relative diff=0.000005, 15888.78 sec so far
Iteration 433224 (of 10096800): max relative diff=0.000005, 15893.80 sec so far
Iteration 433362 (of 10096800): max relative diff=0.000005, 15898.83 sec so far
Iteration 433500 (of 10096800): max relative diff=0.000005, 15903.86 sec so far
Iteration 433638 (of 10096800): max relative diff=0.000005, 15908.89 sec so far
Iteration 433776 (of 10096800): max relative diff=0.000005, 15913.91 sec so far
Iteration 433914 (of 10096800): max relative diff=0.000005, 15918.93 sec so far
Iteration 434051 (of 10096800): max relative diff=0.000005, 15923.94 sec so far
Iteration 434188 (of 10096800): max relative diff=0.000005, 15928.96 sec so far
Iteration 434325 (of 10096800): max relative diff=0.000005, 15933.99 sec so far
Iteration 434462 (of 10096800): max relative diff=0.000005, 15939.02 sec so far
Iteration 434599 (of 10096800): max relative diff=0.000005, 15944.05 sec so far
Iteration 434736 (of 10096800): max relative diff=0.000005, 15949.08 sec so far
Iteration 434873 (of 10096800): max relative diff=0.000005, 15954.11 sec so far
Iteration 435010 (of 10096800): max relative diff=0.000005, 15959.14 sec so far
Iteration 435147 (of 10096800): max relative diff=0.000005, 15964.17 sec so far
Iteration 435284 (of 10096800): max relative diff=0.000005, 15969.19 sec so far
Iteration 435421 (of 10096800): max relative diff=0.000005, 15974.22 sec so far
Iteration 435558 (of 10096800): max relative diff=0.000005, 15979.25 sec so far
Iteration 435695 (of 10096800): max relative diff=0.000005, 15984.27 sec so far
Iteration 435831 (of 10096800): max relative diff=0.000004, 15989.29 sec so far
Iteration 435967 (of 10096800): max relative diff=0.000004, 15994.30 sec so far
Iteration 436104 (of 10096800): max relative diff=0.000004, 15999.31 sec so far
Iteration 436242 (of 10096800): max relative diff=0.000004, 16004.33 sec so far
Iteration 436380 (of 10096800): max relative diff=0.000004, 16009.35 sec so far
Iteration 436518 (of 10096800): max relative diff=0.000004, 16014.36 sec so far
Iteration 436657 (of 10096800): max relative diff=0.000004, 16019.38 sec so far
Iteration 436795 (of 10096800): max relative diff=0.000004, 16024.38 sec so far
Iteration 436934 (of 10096800): max relative diff=0.000004, 16029.41 sec so far
Iteration 437073 (of 10096800): max relative diff=0.000004, 16034.42 sec so far
Iteration 437213 (of 10096800): max relative diff=0.000004, 16039.45 sec so far
Iteration 437353 (of 10096800): max relative diff=0.000004, 16044.46 sec so far
Iteration 437493 (of 10096800): max relative diff=0.000004, 16049.49 sec so far
Iteration 437632 (of 10096800): max relative diff=0.000004, 16054.49 sec so far
Iteration 437772 (of 10096800): max relative diff=0.000004, 16059.51 sec so far
Iteration 437912 (of 10096800): max relative diff=0.000004, 16064.52 sec so far
Iteration 438052 (of 10096800): max relative diff=0.000004, 16069.55 sec so far
Iteration 438192 (of 10096800): max relative diff=0.000004, 16074.56 sec so far
Iteration 438332 (of 10096800): max relative diff=0.000004, 16079.58 sec so far
Iteration 438472 (of 10096800): max relative diff=0.000004, 16084.59 sec so far
Iteration 438612 (of 10096800): max relative diff=0.000004, 16089.62 sec so far
Iteration 438752 (of 10096800): max relative diff=0.000004, 16094.65 sec so far
Iteration 438892 (of 10096800): max relative diff=0.000004, 16099.67 sec so far
Iteration 439032 (of 10096800): max relative diff=0.000004, 16104.71 sec so far
Iteration 439171 (of 10096800): max relative diff=0.000004, 16109.71 sec so far
Iteration 439310 (of 10096800): max relative diff=0.000004, 16114.72 sec so far
Iteration 439449 (of 10096800): max relative diff=0.000004, 16119.73 sec so far
Iteration 439588 (of 10096800): max relative diff=0.000004, 16124.73 sec so far
Iteration 439728 (of 10096800): max relative diff=0.000004, 16129.76 sec so far
Iteration 439868 (of 10096800): max relative diff=0.000004, 16134.78 sec so far
Iteration 440008 (of 10096800): max relative diff=0.000004, 16139.82 sec so far
Iteration 440147 (of 10096800): max relative diff=0.000004, 16144.82 sec so far
Iteration 440287 (of 10096800): max relative diff=0.000004, 16149.85 sec so far
Iteration 440427 (of 10096800): max relative diff=0.000004, 16154.88 sec so far
Iteration 440567 (of 10096800): max relative diff=0.000004, 16159.91 sec so far
Iteration 440707 (of 10096800): max relative diff=0.000004, 16164.94 sec so far
Iteration 440846 (of 10096800): max relative diff=0.000004, 16169.95 sec so far
Iteration 440986 (of 10096800): max relative diff=0.000004, 16174.98 sec so far
Iteration 441126 (of 10096800): max relative diff=0.000004, 16180.01 sec so far
Iteration 441266 (of 10096800): max relative diff=0.000004, 16185.04 sec so far
Iteration 441405 (of 10096800): max relative diff=0.000004, 16190.05 sec so far
Iteration 441545 (of 10096800): max relative diff=0.000004, 16195.08 sec so far
Iteration 441685 (of 10096800): max relative diff=0.000004, 16200.11 sec so far
Iteration 441824 (of 10096800): max relative diff=0.000004, 16205.13 sec so far
Iteration 441963 (of 10096800): max relative diff=0.000004, 16210.15 sec so far
Iteration 442103 (of 10096800): max relative diff=0.000004, 16215.18 sec so far
Iteration 442242 (of 10096800): max relative diff=0.000004, 16220.19 sec so far
Iteration 442381 (of 10096800): max relative diff=0.000004, 16225.20 sec so far
Iteration 442520 (of 10096800): max relative diff=0.000004, 16230.20 sec so far
Iteration 442659 (of 10096800): max relative diff=0.000004, 16235.21 sec so far
Iteration 442799 (of 10096800): max relative diff=0.000004, 16240.24 sec so far
Iteration 442938 (of 10096800): max relative diff=0.000004, 16245.25 sec so far
Iteration 443077 (of 10096800): max relative diff=0.000004, 16250.25 sec so far
Iteration 443216 (of 10096800): max relative diff=0.000004, 16255.27 sec so far
Iteration 443355 (of 10096800): max relative diff=0.000004, 16260.29 sec so far
Iteration 443495 (of 10096800): max relative diff=0.000004, 16265.32 sec so far
Iteration 443634 (of 10096800): max relative diff=0.000004, 16270.34 sec so far
Iteration 443773 (of 10096800): max relative diff=0.000004, 16275.35 sec so far
Iteration 443912 (of 10096800): max relative diff=0.000004, 16280.36 sec so far
Iteration 444051 (of 10096800): max relative diff=0.000004, 16285.37 sec so far
Iteration 444190 (of 10096800): max relative diff=0.000004, 16290.39 sec so far
Iteration 444329 (of 10096800): max relative diff=0.000004, 16295.40 sec so far
Iteration 444469 (of 10096800): max relative diff=0.000004, 16300.43 sec so far
Iteration 444607 (of 10096800): max relative diff=0.000004, 16305.44 sec so far
Iteration 444746 (of 10096800): max relative diff=0.000004, 16310.46 sec so far
Iteration 444885 (of 10096800): max relative diff=0.000004, 16315.46 sec so far
Iteration 445025 (of 10096800): max relative diff=0.000004, 16320.49 sec so far
Iteration 445164 (of 10096800): max relative diff=0.000004, 16325.50 sec so far
Iteration 445303 (of 10096800): max relative diff=0.000003, 16330.51 sec so far
Iteration 445442 (of 10096800): max relative diff=0.000003, 16335.53 sec so far
Iteration 445581 (of 10096800): max relative diff=0.000003, 16340.54 sec so far
Iteration 445720 (of 10096800): max relative diff=0.000003, 16345.55 sec so far
Iteration 445859 (of 10096800): max relative diff=0.000003, 16350.55 sec so far
Iteration 445999 (of 10096800): max relative diff=0.000003, 16355.58 sec so far
Iteration 446138 (of 10096800): max relative diff=0.000003, 16360.61 sec so far
Iteration 446277 (of 10096800): max relative diff=0.000003, 16365.64 sec so far
Iteration 446417 (of 10096800): max relative diff=0.000003, 16370.67 sec so far
Iteration 446557 (of 10096800): max relative diff=0.000003, 16375.70 sec so far
Iteration 446697 (of 10096800): max relative diff=0.000003, 16380.73 sec so far
Iteration 446837 (of 10096800): max relative diff=0.000003, 16385.77 sec so far
Iteration 446976 (of 10096800): max relative diff=0.000003, 16390.79 sec so far
Iteration 447116 (of 10096800): max relative diff=0.000003, 16395.82 sec so far
Iteration 447255 (of 10096800): max relative diff=0.000003, 16400.83 sec so far
Iteration 447394 (of 10096800): max relative diff=0.000003, 16405.83 sec so far
Iteration 447533 (of 10096800): max relative diff=0.000003, 16410.84 sec so far
Iteration 447672 (of 10096800): max relative diff=0.000003, 16415.87 sec so far
Iteration 447811 (of 10096800): max relative diff=0.000003, 16420.88 sec so far
Iteration 447951 (of 10096800): max relative diff=0.000003, 16425.91 sec so far
Iteration 448090 (of 10096800): max relative diff=0.000003, 16430.94 sec so far
Iteration 448229 (of 10096800): max relative diff=0.000003, 16435.95 sec so far
Iteration 448368 (of 10096800): max relative diff=0.000003, 16440.97 sec so far
Iteration 448507 (of 10096800): max relative diff=0.000003, 16445.98 sec so far
Iteration 448646 (of 10096800): max relative diff=0.000003, 16450.98 sec so far
Iteration 448785 (of 10096800): max relative diff=0.000003, 16455.99 sec so far
Iteration 448924 (of 10096800): max relative diff=0.000003, 16461.00 sec so far
Iteration 449063 (of 10096800): max relative diff=0.000003, 16466.00 sec so far
Iteration 449202 (of 10096800): max relative diff=0.000003, 16471.01 sec so far
